Geo,Year,HhPropIncQ1,HhPropIncQ2,HhPropIncQ3,HhPropIncQ4
530330026001,2018,0.1965065502183406,0.1812227074235808,0.2423580786026201,0.3799126637554585
530330026002,2018,0.17293233082706766,0.14473684210526316,0.24060150375939848,0.4417293233082707
530330026003,2018,0.1874258600237248,0.14827995255041518,0.2443653618030842,0.4199288256227758
530330026004,2018,0.15288220551378445,0.14536340852130325,0.3032581453634085,0.39849624060150374
530330027001,2018,0.11446740858505565,0.21621621621621623,0.3624801271860095,0.3068362480127186
530330027002,2018,0.13357400722021662,0.02888086642599278,0.3285198555956679,0.5090252707581228
530330027003,2018,0.2079207920792079,0.11287128712871287,0.24554455445544554,0.43366336633663366
530330027004,2018,0.14592933947772657,0.23809523809523808,0.2764976958525346,0.33947772657450076
530330028001,2018,0.1360153256704981,0.1475095785440613,0.3045977011494253,0.4118773946360153
530330028002,2018,0.15978456014362658,0.16337522441651706,0.34111310592459604,0.3357271095152603
530330028003,2018,0.07597173144876325,0.20848056537102475,0.4293286219081272,0.2862190812720848
530330028004,2018,0.15953307392996108,0.1264591439688716,0.27626459143968873,0.4377431906614786
530330029001,2018,0.20142857142857143,0.20142857142857143,0.26142857142857145,0.3357142857142857
530330029002,2018,0.15805946791862285,0.18779342723004694,0.25508607198748046,0.39906103286384975
530330029003,2018,0.14634146341463414,0.14634146341463414,0.24715447154471545,0.46016260162601624
530330030001,2018,0.2170212765957447,0.251063829787234,0.24822695035460993,0.28368794326241137
530330030002,2018,0.16516516516516516,0.23873873873873874,0.2552552552552553,0.3408408408408408
530330030003,2018,0.18309859154929578,0.23380281690140844,0.2563380281690141,0.3267605633802817
530330030004,2018,0.10971223021582734,0.1366906474820144,0.27697841726618705,0.4766187050359712
530330031001,2018,0.13114754098360656,0.18237704918032788,0.26639344262295084,0.42008196721311475
530330031002,2018,0.171875,0.17578125,0.283203125,0.369140625
530330031003,2018,0.11921708185053381,0.19572953736654805,0.2597864768683274,0.42526690391459077
530330031004,2018,0.1166077738515901,0.12190812720848057,0.2826855123674912,0.4787985865724382
530330031005,2018,0.10973451327433628,0.16991150442477876,0.3008849557522124,0.4194690265486726
530330032011,2018,0.3557692307692308,0.2403846153846154,0.265625,0.13822115384615385
530330032012,2018,0.11946308724832215,0.1865771812080537,0.30201342281879195,0.3919463087248322
530330032013,2018,0.32468879668049794,0.3630705394190871,0.25933609958506226,0.052904564315352696
530330032021,2018,0.13212795549374132,0.22531293463143254,0.27816411682892905,0.36439499304589706
530330032022,2018,0.15555555555555556,0.29506172839506173,0.32592592592592595,0.2234567901234568
530330032023,2018,0.13287904599659284,0.1737649063032368,0.26405451448040884,0.4293015332197615
530330033011,2018,0.13333333333333333,0.2578947368421053,0.3280701754385965,0.2807017543859649
530330033012,2018,0.1397712833545108,0.18170266836086404,0.33672172808132145,0.3418043202033037
530330033013,2018,0.1491628614916286,0.2176560121765601,0.3181126331811263,0.3150684931506849
530330033021,2018,0.07450980392156863,0.17058823529411765,0.30980392156862746,0.44509803921568625
530330033022,2018,0.10681399631675875,0.2265193370165746,0.3333333333333333,0.3333333333333333
530330033023,2018,0.08417508417508418,0.22895622895622897,0.30976430976430974,0.3771043771043771
530330034001,2018,0.15867158671586715,0.2988929889298893,0.2785977859778598,0.26383763837638374
530330034002,2018,0.09038461538461538,0.16538461538461538,0.2826923076923077,0.46153846153846156
530330034003,2018,0.175,0.26458333333333334,0.24375,0.31666666666666665
530330035001,2018,0.24172661870503598,0.22014388489208633,0.23597122302158274,0.302158273381295
530330035002,2018,0.2,0.20454545454545456,0.2696969696969697,0.32575757575757575
530330035003,2018,0.19318181818181818,0.22727272727272727,0.2878787878787879,0.2916666666666667
530330036011,2018,0.20995670995670995,0.21861471861471862,0.2857142857142857,0.2857142857142857
530330036012,2018,0.23550724637681159,0.16666666666666666,0.2826086956521739,0.31521739130434784
530330036013,2018,0.33473389355742295,0.242296918767507,0.2927170868347339,0.13025210084033614
530330036021,2018,0.24404086265607264,0.31441543700340524,0.2758229284903519,0.16572077185017026
530330036022,2018,0.31882202304737517,0.2471190781049936,0.22919334186939821,0.20486555697823303
530330036023,2018,0.28308400460299193,0.2474108170310702,0.29689298043728424,0.17261219792865362
530330038001,2018,0.22822822822822822,0.17117117117117117,0.2012012012012012,0.3993993993993994
530330038002,2018,0.10669975186104218,0.21588089330024815,0.2853598014888337,0.3920595533498759
530330039001,2018,0.22462787550744248,0.2422192151556157,0.21109607577807848,0.32205683355886333
530330039002,2018,0.11009174311926606,0.19495412844036697,0.24541284403669725,0.44954128440366975
530330040001,2018,0.30709426627793973,0.282798833819242,0.19533527696793002,0.21477162293488825
530330040002,2018,0.05454545454545454,0.05454545454545454,0.34545454545454546,0.5454545454545454
530330041011,2018,0.024271844660194174,0.0703883495145631,0.28640776699029125,0.6189320388349514
530330041012,2018,0.0,0.07068607068607069,0.3076923076923077,0.6216216216216216
530330041013,2018,0.18473895582329317,0.0823293172690763,0.20481927710843373,0.5281124497991968
530330041021,2018,0.3054187192118227,0.19376026272577998,0.20032840722495895,0.30049261083743845
530330041022,2018,0.16934046345811052,0.11942959001782531,0.2549019607843137,0.4563279857397504
530330041023,2018,0.12477064220183487,0.1761467889908257,0.1926605504587156,0.5064220183486239
530330042011,2018,0.096045197740113,0.1337099811676083,0.3182674199623352,0.4519774011299435
530330042012,2018,0.16195856873822975,0.21657250470809794,0.263653483992467,0.3578154425612053
530330042013,2018,0.145610278372591,0.12633832976445397,0.2633832976445396,0.46466809421841543
530330042021,2018,0.09265734265734266,0.3129370629370629,0.30244755244755245,0.291958041958042
530330042022,2018,0.06500956022944551,0.21606118546845124,0.2829827915869981,0.4359464627151052
530330042023,2018,0.12724014336917563,0.053763440860215055,0.3064516129032258,0.5125448028673835
530330043011,2018,0.5610766045548654,0.15734989648033126,0.14492753623188406,0.13664596273291926
530330043012,2018,0.19954128440366972,0.1353211009174312,0.25,0.4151376146788991
530330043013,2018,0.15350877192982457,0.19078947368421054,0.24780701754385964,0.40789473684210525
530330043021,2018,0.5967976710334789,0.26346433770014555,0.10043668122270742,0.039301310043668124
530330043022,2018,0.6894865525672371,0.1784841075794621,0.09046454767726161,0.04156479217603912
530330043023,2018,0.6056074766355141,0.21121495327102804,0.102803738317757,0.08037383177570094
530330044011,2018,0.26641651031894936,0.06941838649155722,0.3302063789868668,0.3339587242026266
530330044012,2018,0.22967479674796748,0.08536585365853659,0.25203252032520324,0.4329268292682927
530330044013,2018,0.36127167630057805,0.1416184971098266,0.27167630057803466,0.2254335260115607
530330044021,2018,0.5931372549019608,0.2238562091503268,0.1454248366013072,0.03758169934640523
530330044022,2018,0.2851919561243144,0.1590493601462523,0.2870201096892139,0.2687385740402194
530330044023,2018,0.626984126984127,0.23174603174603176,0.10476190476190476,0.03650793650793651
530330045001,2018,0.2576112412177986,0.2505854800936768,0.234192037470726,0.2576112412177986
530330045002,2018,0.08571428571428572,0.19682539682539682,0.2984126984126984,0.41904761904761906
530330046001,2018,0.10766045548654245,0.2670807453416149,0.35610766045548653,0.2691511387163561
530330046002,2018,0.0728051391862955,0.1670235546038544,0.30620985010706636,0.4539614561027837
530330046003,2018,0.10934393638170974,0.18687872763419483,0.2982107355864811,0.40556660039761433
530330047011,2018,0.19402985074626866,0.2971506105834464,0.31886024423337855,0.18995929443690637
530330047012,2018,0.19902120717781402,0.27569331158238175,0.300163132137031,0.22512234910277323
530330047013,2018,0.20588235294117646,0.2915601023017903,0.30179028132992325,0.20076726342711
530330047021,2018,0.14757281553398058,0.23883495145631067,0.3553398058252427,0.258252427184466
530330047022,2018,0.16113744075829384,0.22180094786729856,0.37819905213270144,0.23886255924170616
530330047023,2018,0.12334801762114538,0.31277533039647576,0.37591776798825255,0.18795888399412627
530330047031,2018,0.19318181818181818,0.32954545454545453,0.2935606060606061,0.18371212121212122
530330047032,2018,0.20557029177718833,0.22413793103448276,0.34084880636604775,0.22944297082228116
530330047033,2018,0.18631178707224336,0.21673003802281368,0.33269961977186313,0.26425855513307983
530330048001,2018,0.05165289256198347,0.1590909090909091,0.35537190082644626,0.43388429752066116
530330048002,2018,0.20556414219474498,0.17465224111282843,0.28438948995363217,0.33539412673879443
530330048003,2018,0.17146974063400577,0.26512968299711814,0.3025936599423631,0.260806916426513
530330048004,2018,0.09586466165413533,0.13721804511278196,0.3533834586466165,0.41353383458646614
530330049011,2018,0.17628705148205928,0.34477379095163807,0.32293291731669266,0.15600624024961
530330049012,2018,0.14866581956797967,0.28589580686149935,0.3418043202033037,0.22363405336721728
530330049013,2018,0.15689381933438987,0.25673534072900156,0.347068145800317,0.2393026941362916
530330049021,2018,0.12423873325213154,0.28867235079171744,0.35809987819732036,0.2289890377588307
530330049022,2018,0.13708820403825717,0.2720510095642933,0.3538788522848034,0.23698193411264612
530330050001,2018,0.16930572472594396,0.26431181485992694,0.28867235079171744,0.2777101096224117
530330050002,2018,0.11962616822429907,0.2261682242990654,0.39065420560747666,0.2635514018691589
530330050003,2018,0.29148936170212764,0.20212765957446807,0.2712765957446808,0.2351063829787234
530330051001,2018,0.20217729393468117,0.20373250388802489,0.28304821150855364,0.3110419906687403
530330051002,2018,0.15976331360946747,0.1932938856015779,0.2504930966469428,0.39644970414201186
530330051003,2018,0.11960784313725491,0.18627450980392157,0.2784313725490196,0.41568627450980394
530330052011,2018,0.2577696526508227,0.2979890310786106,0.24862888482632542,0.1956124314442413
530330052012,2018,0.21832358674463936,0.25925925925925924,0.2573099415204678,0.2651072124756335
530330052013,2018,0.6021021021021021,0.13363363363363365,0.13063063063063063,0.13363363363363365
530330052021,2018,0.6504201680672269,0.16974789915966387,0.1092436974789916,0.07058823529411765
530330052022,2018,0.6421568627450981,0.16666666666666666,0.09313725490196079,0.09803921568627451
530330052023,2018,0.6302367941712204,0.22768670309653916,0.07832422586520947,0.06375227686703097
530330053031,2018,0.8,0.2,0.0,0.0
530330053032,2018,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
530330053042,2018,0.94,0.06,0.0,0.0
530330053051,2018,0.7371188222923238,0.1587802313354364,0.060988433228180865,0.04311251314405889
530330053052,2018,0.7453416149068323,0.16149068322981366,0.0484472049689441,0.04472049689440994
530330053061,2018,0.7336197636949516,0.13211600429645542,0.06766917293233082,0.06659505907626208
530330053062,2018,0.7160220994475138,0.16906077348066298,0.056353591160221,0.05856353591160221
530330053071,2018,0.63003663003663,0.27106227106227104,0.09523809523809523,0.003663003663003663
530330053072,2018,0.524390243902439,0.25609756097560976,0.2073170731707317,0.012195121951219513
530330053073,2018,0.5047619047619047,0.3047619047619048,0.19047619047619047,0.0
530330054011,2018,0.18083670715249664,0.21997300944669365,0.3738191632928475,0.2253711201079622
530330054012,2018,0.145985401459854,0.17372262773722627,0.3094890510948905,0.3708029197080292
530330054013,2018,0.1359724612736661,0.22203098106712565,0.33907056798623064,0.3029259896729776
530330054021,2018,0.08045977011494253,0.24329501915708812,0.36973180076628354,0.3065134099616858
530330054022,2018,0.1871345029239766,0.2543859649122807,0.32748538011695905,0.2309941520467836
530330054023,2018,0.17028985507246377,0.3134057971014493,0.35144927536231885,0.16485507246376813
530330056001,2018,0.13917525773195877,0.12371134020618557,0.13573883161512026,0.6013745704467354
530330056002,2018,0.0916030534351145,0.20801526717557253,0.17938931297709923,0.5209923664122137
530330056003,2018,0.138671875,0.15625,0.19921875,0.505859375
530330056004,2018,0.11,0.084,0.18,0.626
530330056005,2018,0.07908611599297012,0.15817223198594024,0.11775043936731107,0.6449912126537786
530330057001,2018,0.13644859813084112,0.16448598130841122,0.16074766355140188,0.5383177570093458
530330057002,2018,0.09032258064516129,0.24731182795698925,0.18924731182795698,0.4731182795698925
530330057003,2018,0.05065666041275797,0.24953095684803,0.1951219512195122,0.5046904315196998
530330057004,2018,0.16695652173913045,0.22434782608695653,0.17565217391304347,0.4330434782608696
530330057005,2018,0.228486646884273,0.18991097922848665,0.13501483679525222,0.4465875370919881
530330058011,2018,0.2157190635451505,0.3612040133779264,0.18561872909698995,0.23745819397993312
530330058012,2018,0.19757575757575757,0.30787878787878786,0.20363636363636364,0.2909090909090909
530330058013,2018,0.16216216216216217,0.32432432432432434,0.2072072072072072,0.3063063063063063
530330058014,2018,0.26233453670276774,0.20818291215403129,0.15282791817087846,0.3766546329723225
530330058031,2018,0.27906976744186046,0.20656634746922026,0.18878248974008208,0.32558139534883723
530330058032,2018,0.23501199040767387,0.34772182254196643,0.1606714628297362,0.2565947242206235
530330058041,2018,0.22844827586206898,0.3577586206896552,0.19540229885057472,0.21839080459770116
530330058042,2018,0.20693512304250558,0.3724832214765101,0.19798657718120805,0.2225950782997763
530330059011,2018,0.2389937106918239,0.31446540880503143,0.15566037735849056,0.2908805031446541
530330059012,2018,0.27906976744186046,0.3953488372093023,0.14534883720930233,0.18023255813953487
530330059013,2018,0.19218241042345277,0.2931596091205212,0.1563517915309446,0.3583061889250814
530330059021,2018,0.10996563573883161,0.18213058419243985,0.21477663230240548,0.49312714776632305
530330059022,2018,0.11016949152542373,0.19915254237288135,0.19915254237288135,0.4915254237288136
530330059023,2018,0.08383233532934131,0.18363273453093812,0.2874251497005988,0.44510978043912175
530330060001,2018,0.146875,0.2916666666666667,0.24895833333333334,0.3125
530330060002,2018,0.06941838649155722,0.09568480300187618,0.28330206378986866,0.551594746716698
530330060003,2018,0.059967585089141004,0.11507293354943274,0.2252836304700162,0.5996758508914101
530330060004,2018,0.24251497005988024,0.25,0.26646706586826346,0.2410179640718563
530330061001,2018,0.0735930735930736,0.19336219336219337,0.2611832611832612,0.47186147186147187
530330061002,2018,0.09457092819614711,0.18739054290718038,0.29947460595446584,0.4185639229422067
530330061003,2018,0.1358574610244989,0.2739420935412027,0.1759465478841871,0.4142538975501114
530330061004,2018,0.13257575757575757,0.3352272727272727,0.1875,0.3446969696969697
530330061005,2018,0.15402298850574714,0.32988505747126434,0.21379310344827587,0.3022988505747126
530330062001,2018,0.05583756345177665,0.15736040609137056,0.25888324873096447,0.5279187817258884
530330062002,2018,0.0823327615780446,0.09777015437392796,0.26758147512864494,0.5523156089193825
530330062003,2018,0.06235011990407674,0.08872901678657075,0.2278177458033573,0.6211031175059952
530330063001,2018,0.2553606237816764,0.12475633528265107,0.17543859649122806,0.4444444444444444
530330063002,2018,0.11882998171846434,0.113345521023766,0.20840950639853748,0.5594149908592322
530330063003,2018,0.1145475372279496,0.21764032073310424,0.23711340206185566,0.4306987399770905
530330063004,2018,0.2430858806404658,0.16011644832605532,0.16011644832605532,0.4366812227074236
530330064001,2018,0.14533622559652928,0.13232104121475055,0.19522776572668113,0.527114967462039
530330064002,2018,0.06702412868632708,0.12332439678284182,0.2225201072386059,0.5871313672922251
530330064003,2018,0.12173913043478261,0.14565217391304347,0.2565217391304348,0.47608695652173916
530330065001,2018,0.09985528219971057,0.15918958031837915,0.3111432706222865,0.42981186685962375
530330065002,2018,0.2174969623329283,0.2077764277035237,0.2393681652490887,0.3353584447144593
530330065003,2018,0.2034715525554484,0.26036644165863065,0.26036644165863065,0.2757955641272903
530330066001,2018,0.1570048309178744,0.2210144927536232,0.2632850241545894,0.358695652173913
530330066002,2018,0.16184971098265896,0.2466281310211946,0.23795761078998073,0.3535645472061657
530330066003,2018,0.1343669250645995,0.2351421188630491,0.26356589147286824,0.3669250645994832
530330067011,2018,0.0624263839811543,0.14487632508833923,0.28857479387514723,0.5041224970553593
530330067012,2018,0.0498220640569395,0.1257413997627521,0.2846975088967972,0.5397390272835113
530330067013,2018,0.05,0.14868421052631578,0.24736842105263157,0.5539473684210526
530330067021,2018,0.09375,0.24131944444444445,0.2604166666666667,0.4045138888888889
530330067022,2018,0.07228915662650602,0.18607764390896922,0.3627844712182062,0.3788487282463186
530330067023,2018,0.06482982171799027,0.16369529983792544,0.3419773095623987,0.42949756888168555
530330067031,2018,0.14093959731543623,0.26174496644295303,0.21252796420581654,0.38478747203579416
530330067032,2018,0.15424610051993068,0.29636048526863085,0.2582322357019064,0.29116117850953205
530330067033,2018,0.1863905325443787,0.3343195266272189,0.23816568047337278,0.2411242603550296
530330068001,2018,0.12781954887218044,0.2669172932330827,0.21428571428571427,0.39097744360902253
530330068002,2018,0.11392405063291139,0.24593128390596744,0.2549728752260398,0.38517179023508136
530330068003,2018,0.10074626865671642,0.251865671641791,0.26492537313432835,0.3824626865671642
530330069001,2018,0.14763231197771587,0.2785515320334262,0.16434540389972144,0.40947075208913647
530330069002,2018,0.12388059701492538,0.2044776119402985,0.19552238805970149,0.4761194029850746
530330069003,2018,0.1325,0.225,0.1775,0.465
530330070011,2018,0.1926829268292683,0.24146341463414633,0.20121951219512196,0.3646341463414634
530330070012,2018,0.38503253796095444,0.3362255965292842,0.13557483731019523,0.14316702819956617
530330070013,2018,0.39976958525345624,0.31682027649769584,0.1716589861751152,0.11175115207373272
530330070021,2018,0.24014336917562723,0.25089605734767023,0.21863799283154123,0.2903225806451613
530330070022,2018,0.2240566037735849,0.1945754716981132,0.2028301886792453,0.3785377358490566
530330070023,2018,0.2157622739018088,0.34108527131782945,0.24806201550387597,0.19509043927648578
530330071011,2018,0.13172541743970315,0.31539888682745826,0.2912801484230056,0.26159554730983303
530330071012,2018,0.14017521902377972,0.3191489361702128,0.29161451814768463,0.2490613266583229
530330071021,2018,0.2262396694214876,0.29958677685950413,0.31508264462809915,0.1590909090909091
530330071022,2018,0.2083897158322057,0.26116373477672533,0.33288227334235454,0.1975642760487145
530330072011,2018,0.2826585179526356,0.13445378151260504,0.29258976317799845,0.2902979373567609
530330072012,2018,0.2819332566168009,0.18181818181818182,0.24510932105868816,0.2911392405063291
530330072013,2018,0.35412474849094566,0.09859154929577464,0.2152917505030181,0.3319919517102616
530330072021,2018,0.20207852193995382,0.18013856812933027,0.2575057736720554,0.36027713625866054
530330072022,2018,0.14385150812064965,0.18561484918793503,0.29466357308584684,0.37587006960556846
530330072023,2018,0.16362126245847175,0.15946843853820597,0.31146179401993357,0.3654485049833887
530330072031,2018,0.16447368421052633,0.1231203007518797,0.3233082706766917,0.3890977443609023
530330072032,2018,0.15825688073394495,0.14105504587155962,0.28325688073394495,0.41743119266055045
530330073011,2018,0.2658959537572254,0.15703275529865124,0.31888246628131023,0.2581888246628131
530330073012,2018,0.2441860465116279,0.15762273901808785,0.34108527131782945,0.2571059431524548
530330073013,2018,0.2346456692913386,0.18110236220472442,0.3417322834645669,0.24251968503937008
530330073021,2018,0.21100917431192662,0.12232415902140673,0.2415902140672783,0.42507645259938837
530330073022,2018,0.4431345353675451,0.1941747572815534,0.1678224687933426,0.19486823855755894
530330073023,2018,0.12943632567849686,0.10438413361169102,0.34029227557411273,0.42588726513569936
530330073031,2018,0.12771739130434784,0.14945652173913043,0.3342391304347826,0.38858695652173914
530330073032,2018,0.21137685843568196,0.10665804783451842,0.3561732385261797,0.3257918552036199
530330073033,2018,0.08,0.06444444444444444,0.38666666666666666,0.4688888888888889
530330074031,2018,0.38130252100840334,0.2773109243697479,0.19747899159663865,0.14390756302521007
530330074032,2018,0.294049008168028,0.294049008168028,0.22870478413068845,0.18319719953325556
530330074041,2018,0.17295597484276728,0.26834381551362685,0.259958071278826,0.29874213836477986
530330074042,2018,0.2553418803418803,0.26495726495726496,0.24145299145299146,0.23824786324786323
530330074051,2018,0.3022988505747126,0.2735632183908046,0.2045977011494253,0.21954022988505748
530330074052,2018,0.478544776119403,0.25652985074626866,0.14738805970149255,0.11753731343283583
530330074061,2018,0.22309417040358745,0.3295964125560538,0.2399103139013453,0.20739910313901344
530330074062,2018,0.43743536711478803,0.24612202688728024,0.19441571871768357,0.12202688728024819
530330075011,2018,0.2180365296803653,0.3059360730593607,0.3105022831050228,0.16552511415525115
530330075012,2018,0.17146282973621102,0.2997601918465228,0.3824940047961631,0.14628297362110312
530330075013,2018,0.46875,0.2252155172413793,0.15517241379310345,0.15086206896551724
530330075021,2018,0.29895366218236175,0.18834080717488788,0.3303437967115097,0.18236173393124067
